names.freq.,freq
ytj,1
ytjawb,1
ytjawz,6
ytjla,2
ytjza,1
ytk,1
ytki,3
ytkl,1
ytkla,1
ytkll,1
ytklwa,1
ytkt,1
ytkwf,1
ytlb,2
ytlq,1
ytm,34
ytm7,2
ytmawa,2
ytmkn,7
ytmknwa,1
ytmna,1
ytmt3,10
ytmul,3
ytmyz,7
ytnasb,2
ytnasq,1
ytnawl,2
ytqada,2
ytqasm,1
ytqdm,1
ytr7,2
ytra,2
ytraj3,3
ytras,3
ytraw7,2
ytrb3,1
ytrdd,2
ytrk,1
ytrkwa,1
ytrqb,1
ytrtb,1
ytrw7,1
yts3,1
ytsar3,2
ytsbb,3
ytsdr,3
ytsl,1
ytsm,1
yttl3,2
yttlb,4
ytwafr,1
ytwajd,4
ytwark,1
ytwasl,1
ytwfr,1
ytwj,3
ytwjh,2
ytwjhn,1
ytwkwa,1
ytwla,2
ytwq3,12
"ytwq3,1
ytwqf,3
ytwr,3
yty7,6
ytzamn,1
ytzayd,1
yubt,1
yumn,1
yw3r,3
yw3rwa,1
ywahd,1
ywaj,5
ywajh,1
ywar,5
ywark,13
ywasl,3
ywaslwa,1
ywbh,1
ywd,1
ywd3,1
ywfr,11
ywhd,18
ywj3,4
ywj3wn",,1
ywjd,7
ywjh,1
ywkl,12
ywl,1
ywlyhma,1
ywlyw,24
ywma,5
ywml,1
ywmya,19
ywn,13
ywnan,13
ywnatyd,1
ywnaytd,2
ywnkr,1
ywns,9
ywnyw,9
ywrf,2
ywrfna,1
ywrw,19
ywrw",,1
ywrwgrwb,1
yws3,3
ywsf,13
ywslna,1
ywt,1
ywtml,2
ywtr,1
ywyr,4
yz7fwa,1
yzal,4
yzawl,1
yzdad,1
yzhr,3
yzhrwa,1
yzl,5
yzwr,3
yzyd,9
z3a,1
z3b,2
z3ym,17
z7fwa,1
za5r,4
zad,10
zadt,10
zahr,3
zajl,1
zakr,1
zal,1
zalt,1
zam,1
zar,33
zarat,2
zart,1
zarwa,1
zaw,3
zayd,4
zba5n,2
zbyd,1
zbyr,1
zdjal,1
zfr,6
zhr,21
zhrt,3
zhrwa,2
zhwr,6
zhyr,4
zka,2
zkm,3
zlt,1
zmam,2
zmla,1
zmla5,2
zmla5hm,1
zmn,12
zmna,10
zmwl,1
zmyl,2
zna,1
zra,10
zra3,8
zrwf,7
zwar,2
zwarq,1
zwjt",,1
zyad,64
zyan,4
zyard,1
zyart,7
zyarthm,7
zyf,2
zykw,1
zymbabw,1
zyn,4
zyr,97
zyt,1
zywryk,1
"zywryk,1
zywt,1
